IDHH,ncvs id for households
IDPER,ncvs id for persons
V4001,incident record type
V4002,ICPSR Household identification number
V4003,year and quarter identification
V4004,sample number
V4005,scrambled control number
V4006,household number
V4008,panel and rotation group
V4009,person sequence number
V4010,Line number of respondent
V4011,number of screen question in which incident was reported
V4012,incident number
V4013,occurred while at current address
V4014,month incident occurred
V4015,Year incident occurred
V4016,How many times incidents occurred (6 months)
V4017,How many incidents occurred
V4018,Are incidents similar in detail or are they different crimes
V4019,check item enough detail to distinguish incidents
V4021B,about what time did incident occur
V4022,n what citty town village did incident occur
V4023,same county and state as resident
V4023B,occurred on indian reservation or american indian land
V4024,where did incident happen
V4025,did offender have a right to be there
V4026,did offender get inside
V4027,did offender try to get inside
V4028,evidence of forcible entry
V4029,evidence of forcible entry
V4030,evidence of forcible entry window frame glass
V4031,evidence of forcible entry window screen
V4032,evidence of forcible entry window lock
V4033,evidence of forcible entry other window damage
V4034,evidence of forcible entry door frame glass
V4035,evidence of forcible entry door screen
V4036,evidence of forcible entry door lock or handle
V4037,evident of forcible entry other door damage
V4038,evidence of forcible entry other than window or door
V4039,residue evidence of forcible entry
V4040,how did offender get in
V4041A,was it your school
V4041B,what part school building happen
V4041C,was area open to public
V4042,incident occurred indors outdoors or both
V4043,how far from home
V4044,respondent present original
V4045,respondent present allocated
V4046,which household members present original
V4047,which household members were present allocated
V4048,did you personally see an offender
V4049,what was weapon
V4050,what was weapon
V4051,weapon hand gun
V4052,weapon other gun
V4053,weapon knife
V4054,weapon sharp object
V4055,weapon blunt object
V4056,weapon other
V4057,weapon gun type unkown
V4058,residue type of weapon
V4059,offender hit or attack original
V4060,offender hit or attack allocated
V4061,offender try to attack original
V4062,offender try to attack allocated
V4063,offender threaten with harm original
V4064,offender threaten with arm allocated
V4065,what happened
V4066,what happened something taken
V4067,what happened attempted theft
V4068,what happened harrassed abusive language
V4069,what happened sexual contact with force
V4070,what happened sexual contact without force
V4071,what happned forcible entry of home
V4072,what happened forcible entry of car
V4073,what happened property damage
V4074,what happned attempted property damage
V4075,what happened other type of incident
V4076,residue what happened
V4077,how offender threatened or tried to attack
V4078,item recovered purse
